party,election,num_speeches,doc_id,country,wf_score,wf_se
41953,2021,39,39,Germany,-1.010257788392658,0.1610180309714697
42110,1999,86,1,Austria,-0.1529796757419495,0.11157348579955767
42110,2002,55,2,Austria,-0.09279889819418993,0.13846187191539913
42110,2006,62,3,Austria,-0.2833935840645751,0.12538563428819074
42110,2008,85,4,Austria,0.34024537680616623,0.12640891939897322
42110,2013,222,5,Austria,0.7835616766113539,0.04861713284926114
42110,2017,137,6,Austria,1.1369605248514207,0.05655148534526602
42110,2019,269,7,Austria,1.37880795838898,0.040151454066987446
42120,2017,1,8,Austria,0.14660571476959522,0.8535499753937486
42320,1999,32,9,Austria,-0.11085377091057695,0.16575096533149272
42320,2002,49,10,Austria,-0.8592778213917432,0.15056841000966703
42320,2006,29,11,Austria,-1.1439240396668737,0.1870438572738484
42320,2008,50,12,Austria,0.21926955339266221,0.13469936059850002
42320,2013,12,13,Austria,0.33180969206558886,0.2080448880638966
42320,2017,49,14,Austria,1.1116482067344384,0.1216915154167621
42320,2019,86,15,Austria,1.8909132467192789,0.07889286040575352
42420,1999,50,16,Austria,0.4132914624401837,0.11601139313339638
42420,2002,84,17,Austria,-1.2972369324337831,0.11125664835456739
42420,2006,49,18,Austria,-0.8451699573689269,0.13892183678050554
42420,2008,20,19,Austria,-1.6557939691819414,0.2676031949490728
42420,2017,27,20,Austria,0.5915342647131219,0.1558848969623525
42420,2019,24,21,Austria,0.5940625449874618,0.19859112751368443
42430,2013,64,22,Austria,0.9071641639852966,0.09663156161438628
42430,2019,37,23,Austria,1.1925651707503682,0.11693035247236375
42520,1999,44,24,Austria,-1.2535805661315036,0.15280760511516814
42520,2002,76,25,Austria,-1.3686848972512746,0.09852606040386076
42520,2006,115,26,Austria,-1.644240629605247,0.08775202167546084
42520,2008,3,27,Austria,0.48377638157269226,0.5526501209452518
42520,2013,40,28,Austria,-0.7503456125887366,0.13055408621397074
42520,2017,58,29,Austria,0.712167732914237,0.10154777289981196
42520,2019,21,30,Austria,1.2979433989579172,0.15033143166226914
42710,2006,18,31,Austria,-1.8443703560195388,0.2198822177077165
42710,2008,14,32,Austria,-0.3282706588816198,0.23993771897765045
42951,2013,43,33,Austria,0.09859429877171609,0.1297061281891561
43020,2019,27,1,Switzerland,-0.5932290071926326,0.1755653570109675
43110,1999,42,2,Switzerland,1.0034281134083944,0.0908892154859863
43110,2003,58,3,Switzerland,1.0040614962361656,0.098913555363851
43110,2007,237,4,Switzerland,1.069578234257779,0.0340572490927965
43110,2011,153,5,Switzerland,1.1892350443589368,0.035638899291460475
43110,2015,92,6,Switzerland,0.9470856135280863,0.06030552730192806
43110,2019,95,7,Switzerland,0.9192989465916244,0.0551356617967036
43120,2007,49,8,Switzerland,0.6118417644675085,0.09511351015550493
43120,2011,15,9,Switzerland,0.4307894183496671,0.17896151506715496
43120,2015,49,10,Switzerland,0.782312754873822,0.0767604170587014
43120,2019,15,11,Switzerland,-0.15157784653692005,0.2343580244110257
43220,2003,26,12,Switzerland,-0.2668407776832107,0.24122296334528653
43220,2007,7,13,Switzerland,-1.1296789485754208,0.3526539105555509
43220,2015,21,14,Switzerland,-0.7545599690344765,0.24000817949025202
43220,2019,33,15,Switzerland,-2.0578498236854816,0.19383521338149343
43320,1999,6,16,Switzerland,0.3344692638828623,0.3555400672264305
43320,2003,73,17,Switzerland,1.015863992088639,0.07646298166591571
43320,2007,154,18,Switzerland,0.844104883972827,0.04610534977585668
43320,2011,4,19,Switzerland,0.4943342593564107,0.33846818813682694
43320,2015,6,20,Switzerland,0.8392663845822328,0.19948294960675161
43320,2019,23,21,Switzerland,-0.8242117229069086,0.20397611835617274
43420,1999,4,22,Switzerland,-0.28722683297681056,0.4475328850074477
43420,2007,1,23,Switzerland,-0.143920884168426,0.7190851428390754
43420,2011,5,24,Switzerland,0.4734066381155877,0.26385752748389196
43420,2015,5,25,Switzerland,-0.46089237668881367,0.4242080158670158
43420,2019,33,26,Switzerland,-0.21881607705596626,0.14817756888313993
43520,2007,33,27,Switzerland,0.5311312138604001,0.12614075941494318
43520,2011,26,28,Switzerland,0.7926255910921731,0.10705936342595335
43520,2015,12,29,Switzerland,0.002635322045673756,0.21103838690512822
43520,2019,26,30,Switzerland,-2.1684496854416793,0.22499020456365082
43530,1999,8,31,Switzerland,-0.07792193418737203,0.293100991280621
43530,2003,11,32,Switzerland,0.5351259022286087,0.2543944542353145
43530,2007,28,33,Switzerland,0.5014842183126196,0.12475499994584678
43530,2011,2,34,Switzerland,-0.15910829489347375,0.5184564096717948
43530,2015,54,35,Switzerland,0.18903430299996246,0.11848587468894727
43530,2019,20,36,Switzerland,-0.8863775459399446,0.19359717282051883
43540,2007,14,37,Switzerland,0.7467589569634658,0.14675195272853184
43540,2011,42,38,Switzerland,1.3916006905856435,0.05260604915481205
43711,2003,2,39,Switzerland,0.05996404185487286,0.4997081206915875
43711,2007,5,40,Switzerland,0.7984986839321764,0.3055006624151553
43711,2019,15,41,Switzerland,0.4073265579369149,0.16306327016512923
43810,1999,15,42,Switzerland,-0.18849413374098134,0.20240601622574758
43810,2003,6,43,Switzerland,0.07389313839349075,0.34161369973059613
43810,2007,19,44,Switzerland,0.5079326181550503,0.15122919261535506
43810,2015,18,45,Switzerland,-0.6898179435391171,0.23200797208933369
43810,2019,24,46,Switzerland,-0.9787070652240821,0.21663515936243954
43811,2011,11,47,Switzerland,0.11603550630780268,0.25319723198505645
43811,2015,10,48,Switzerland,-3.0326298533561347,0.2684251687245414
43811,2019,30,49,Switzerland,-3.0735210686159373,0.14826437456021482
43902,2011,1,50,Switzerland,-0.46929176129560884,0.6896462152656101
51110,2015,441,1,United Kingdom,-1.1067903727272523,0.013727425971729622
51110,2017,26,2,United Kingdom,-0.9507083072998863,0.05866298965871811
51110,2019,255,3,United Kingdom,-1.0120042098335744,0.018850730583598947
51210,2015,2,4,United Kingdom,-0.3246125181547456,0.3873923556712378
51210,2019,1,5,United Kingdom,0.2399258654438483,0.6275036210766547
51320,2001,59,6,United Kingdom,-0.3837594316146639,0.0548824035149401
51320,2015,43,7,United Kingdom,-0.3524599872867703,0.07485788128504221
51320,2017,60,8,United Kingdom,-0.6325433975277035,0.05541464545870685
51320,2019,107,9,United Kingdom,-0.610382684309672,0.0447017515944212
51340,2015,23,10,United Kingdom,0.19013324137607063,0.14496820476261832
51340,2019,20,11,United Kingdom,1.021296315872167,0.15583218846885671
51421,1997,70,12,United Kingdom,-0.6514246183287362,0.04732846874714004
51421,2015,189,13,United Kingdom,-0.8020851464154956,0.024321578937837287
51421,2017,80,14,United Kingdom,-0.8518903402598911,0.03775758583169243
51421,2019,151,15,United Kingdom,-0.7081660692115684,0.029804060159602647
51430,2019,56,16,United Kingdom,-0.5133281632602597,0.06488458463646381
51620,2015,65,17,United Kingdom,-0.8822220929059239,0.04017925463110491
51620,2017,30,18,United Kingdom,-0.47780415788033737,0.07964377609581696
51620,2019,78,19,United Kingdom,-0.5125004790673238,0.05981158441148821
51621,2015,36,20,United Kingdom,-0.2808646632273482,0.08803698700210506
51901,2015,49,21,United Kingdom,0.06707253103308317,0.08126116613281249
51901,2017,23,22,United Kingdom,0.5252222228188703,0.1406322433442479
51901,2019,87,23,United Kingdom,-0.504818544412651,0.04941291046827994
51902,1997,23,24,United Kingdom,2.1987010143631665,0.08149889719830722
51902,2001,28,25,United Kingdom,1.7797436112492586,0.1306653635117125
51902,2015,32,26,United Kingdom,1.9927361811286533,0.07759459236892097
51902,2017,21,27,United Kingdom,2.2659484678745154,0.08624029346183751
51902,2019,73,28,United Kingdom,1.8102920580592647,0.0598125966868444
51903,2015,1,29,United Kingdom,0.4778748715114171,0.7175631684511979
51903,2017,3,30,United Kingdom,0.4577659367499004,0.6443237815241579
51903,2019,34,31,United Kingdom,0.09386163668628834,0.10395864225561736
51951,2015,20,32,United Kingdom,-0.5973772207227714,0.10113816560387873
51951,2017,37,33,United Kingdom,-0.9648315497199289,0.05188109840685192
53021,2011,5,1,Ireland,-1.2164639708350393,0.35042461043623324
53110,2007,77,2,Ireland,-0.9511765904816332,0.09709634949481441
53110,2011,87,3,Ireland,-0.06347443268618955,0.08213450143063457
53110,2016,152,4,Ireland,0.21394264726276638,0.06192250020938939
53110,2020,219,5,Ireland,-0.3456407485307827,0.05232792720504604
53231,2016,23,6,Ireland,0.9582688312030722,0.18113135359318328
53231,2020,38,7,Ireland,0.7096432922015244,0.14960679136489327
53240,2016,7,8,Ireland,0.9556023370655921,0.3147600383796842
53250,2016,3,9,Ireland,-1.6515813663924708,0.3902492952536295
53320,2007,83,10,Ireland,-1.226406072646021,0.08907749027258653
53320,2011,60,11,Ireland,0.39106277193040545,0.09662622435725894
53320,2016,79,12,Ireland,1.3955361240318698,0.08128395558297274
53320,2020,49,13,Ireland,0.36375243387472944,0.10856315085086075
53321,2016,41,14,Ireland,1.1255443876302693,0.119072686380193
53321,2020,124,15,Ireland,-0.5535371228488405,0.07907835442248187
53420,2007,48,16,Ireland,-1.232444511666987,0.13490301491871384
53520,2007,54,17,Ireland,0.1847824984515704,0.12567701594786673
53520,2011,46,18,Ireland,0.7249474800310887,0.09990808559192997
53520,2016,111,19,Ireland,2.0833315391148344,0.056238770740256544
53520,2020,125,20,Ireland,0.5493378302307617,0.06546415735040799
53620,2007,62,21,Ireland,-1.687396332326721,0.0923288785657623
53620,2011,2,22,Ireland,-1.3293653495558093,0.44147019242002816
53620,2016,37,23,Ireland,0.761365350763424,0.12780830853471317
53620,2020,104,24,Ireland,0.24061552822564972,0.07924990561403683
53951,2007,15,25,Ireland,-0.6652398609882442,0.22882135196783412
53951,2011,4,26,Ireland,-0.4803119712009555,0.3652594570829635
53951,2016,30,27,Ireland,1.233286648770819,0.13646379439135636
53951,2020,67,28,Ireland,0.3834243018529767,0.10804335870984194
53952,2020,32,29,Ireland,-0.8714056724816588,0.14607759955823202
